address,latitude,longitude,type
Marquette / du Mont-Royal,45.53229,-73.57544,high
Milton / University,45.5065198,-73.576405,high
Boyer / du Mont-Royal,45.527432,-73.579917,high
Mackay / de Maisonneuve,45.49683,-73.57913,high
McTavish / Sherbrooke,45.502813,-73.576024,high
des Pins / St-Laurent,45.5152281,-73.5750961,high
St-Dominique / St-Zotique,45.532265,-73.611063,average
Waverly / St-Viateur,45.523856,-73.600127,average
Atateken / du Square Amherst,45.5206338,-73.563906,average
de la Commune / Place Jacques-Cartier,45.50761,-73.551836,average
André-Laurendeau / Rachel,45.5428981,-73.561846,average
Jeanne-Mance / Laurier,45.5201249,-73.5952138,average
Métro Peel (de Maisonneuve / Stanley),45.50038,-73.57507,average
Aylwin / Ontario,45.544284,-73.54534,average
Cartier / Marie-Anne,45.532674,-73.571776,average
Prince-Arthur / du Parc,45.51059,-73.57547,average
Clark / Rachel,45.517354,-73.582129,average
Métro Mont-Royal (Utilités publiques / Rivard),45.5242361,-73.5815522,average
St-Dominique / du Mont-Royal,45.5205595,-73.5858203,average
de Lanaudière / du Mont-Royal,45.5302211,-73.5769965,average
Métro Papineau (Dorion / De Maisonneuve),45.5238446,-73.552366,average
Marquette / Laurier,45.53543,-73.5822,average
Métro Sherbrooke (de Rigaud / Berri),45.518292,-73.567971,average
Milton / Durocher,45.508141,-73.57493,average
St-Dominique / Laurier,45.5236149,-73.5924574,average
Jeanne-Mance / Sherbrooke,45.5092868,-73.5710192,average
Métro Vendôme (de Marlowe / de Maisonneuve),45.473868,-73.604538,average
Laurier / St-Denis,45.5271484,-73.5894795,average
Métro Place-des-Arts (du Président-Kennedy / Jeanne-Mance),45.5082046,-73.5688144,average
de Lanaudière / Laurier,45.533314,-73.583737,average
Métro Beaubien (de Chateaubriand / Beaubien),45.53536,-73.603635,average
Mackay / Ste-Catherine,45.495709,-73.576952,average
Laval / du Mont-Royal,45.522365,-73.584146,average
Métro Pie-IX (Pierre-de-Coubertin / Desjardins),45.5543734,-73.5513747,average
de la Commune / King,45.497515,-73.552571,average
10e avenue / Masson,45.550306,-73.573353,average
Émile-Duployé / Sherbrooke,45.527201,-73.564729,average
Clark / Laurier,45.5225445,-73.5934693,average
des Bassins / du Séminaire,45.490452,-73.560172,average
St-Hubert / Duluth,45.522426,-73.574184,average
St-Denis / Ste-Catherine,45.5137229,-73.5603105,average
Calixa-Lavallée / Sherbrooke,45.52479,-73.56545,average
Gare d'autocars de Montréal (Berri / Ontario),45.516897,-73.563949,average
Ste-Catherine / Union,45.5036663,-73.5695761,average
Marmier / St-Denis,45.530871,-73.598345,average
Métro Jarry (Lajeunesse / Jarry),45.5435597,-73.627772,average
St-Charles / Thomas-Keefer,45.477605,-73.573775,average
Peel / Notre-Dame,45.4954469,-73.5632944,average
Rachel / de Brébeuf,45.52689,-73.57264,average
Marché Atwater,45.480208,-73.577599,average
Peel / Ottawa,45.4941996,-73.5599846,average
Parc du Pélican (1ère avenue / Masson),45.5451997,-73.5764507,average
Jeanne-Mance / St-Viateur,45.523027,-73.60184,average
du Parc-Lafontaine / Rachel,45.5254742,-73.5743251,average
de la Commune / St-Sulpice,45.504242,-73.55347,average
Duluth  / St-Denis,45.5208024,-73.5757989,average
5e avenue / Masson,45.5475583,-73.5754719,average
Laurier / de Brébeuf,45.532514,-73.584811,average
Square St-Louis (du Square St-Louis / Laval),45.516091,-73.570129,average
Boyer / St-Zotique,45.53848,-73.60556,average
Guy / Sainte-Catherine,45.4949751,-73.5777704,average
St-André / Ste-Catherine,45.516427,-73.558112,average
Richmond / des Bassins,45.4875216,-73.565003,average
Ste-Catherine / Towers,45.4922807,-73.5809648,average
Berri / Cherrier,45.519088,-73.569509,average
Clark / St-Viateur,45.5251603,-73.5992467,average
Clark / Prince-Arthur,45.513303,-73.572961,average
Pontiac / Gilford,45.527009,-73.585766,average
Prince-Arthur / St-Urbain,45.512587,-73.573739,average
Villeneuve / St-Laurent,45.521342,-73.589419,average
Aylmer / Prince-Arthur,45.508567,-73.577698,average
Milton / du Parc,45.509361,-73.573864,average
Duluth / de l'Esplanade,45.515092,-73.581142,average
Chomedey / de Maisonneuve,45.4918,-73.584006,average
Messier / du Mont-Royal,45.537114,-73.571003,average
Crescent / de Maisonneuve,45.498112,-73.577615,average
Gilford / St-Denis,45.5251147,-73.586006,average
Hutchison / Prince-Arthur,45.509759,-73.576107,average
Gary-Carter / St-Laurent,45.5359,-73.622443,average
Laval / Duluth,45.519216,-73.57718,average
St-Timothée / Robin,45.5186318,-73.5611299,low
Préfontaine / Marcel-Pépin,45.5436538,-73.5594206,low
Hélène-Baillargeon / St-Denis,45.52974,-73.59527,low
Jean-Paul-Vincent / Adoncour,45.5646764,-73.4795775,low
de Chenonceau / Chomedey,45.56157,-73.75448,low
Drolet / St-Zotique,45.534882,-73.609412,low
Logan / Fullum,45.528366,-73.551171,low
Rose-de-Lima / Workman,45.4802642,-73.5809936,low
de Normanville / Villeray,45.54717,-73.618041,low
Parc Benny (Benny / de Monkland),45.4669357,-73.6315311,low
Parc Ludger-Duvernay (St-André / St-Hubert),45.5314746,-73.5924205,low
Péloquin / Fleury,45.5570222,-73.6599016,low
Saint-Rémi / Valois,45.5839618,-73.7208259,low
Métro Côte-Ste-Catherine (Beaucourt / de la Côte-Ste-Catherine),45.491513,-73.633649,low
Terminus Le Carrefour (Terry-Fox / Le Carrefour),45.5684203,-73.7468728,low
St-Urbain / de la Gauchetière,45.507078,-73.561395,low
Travaux publics LaSalle (Cordner / Léger),45.4452719,-73.6244836,low
Parc Chenier (de l'Aréna / Chenier),45.6024865,-73.5432905,low
Alexandre-DeSève / Ste-Catherine,45.52123,-73.553861,low
Parc Lalancette (de Rouen / Valois),45.548145,-73.5471261,low
William / Robert-Bourassa,45.497165,-73.55933,low
Irwin / Allard,45.4489034,-73.6049049,low
Métro Champ-de-Mars (Viger / Sanguinet),45.510351,-73.556508,low
Complexe sportif Claude Robillard (Émile-Journault),45.5529855,-73.6386477,low
15e avenue / Masson,45.553898,-73.571387,low
St-Viateur / Casgrain,45.5271166,-73.5977359,low
Mairie d'arrondissement St-Laurent (Beaudet / Marcel-Laurin),45.5068242,-73.681848,low
de Gaspé / de Liège,45.542485,-73.636342,low
du Square Dorchester / Peel,45.4996996,-73.5719365,low
Parc Champdoré (Champdoré / de Lille),45.5691762,-73.6362934,low
Cartier / Gillford,45.535288,-73.5773814,low
Place du Village (St-Jean-Baptiste / Notre-Dame),45.6400029,-73.490113,low
St-Jacques / Vinet,45.485329,-73.5769227,low
Parc St-Henri (Laporte / Guay),45.4801338,-73.5859081,low
Chabanel / du Parc,45.538308,-73.654884,low
St-Urbain / Beaubien,45.52951,-73.61068,low
Ouimet / Goineau,45.5750482,-73.6879957,low
du Havre / de Rouen,45.534563,-73.554787,low
Cypress / Peel,45.499325,-73.571768,low
de Melrose / Sherbrooke,45.46982,-73.616961,low
Notre-Dame / St-Gabriel,45.507144,-73.555119,low
Ste-Catherine / Drummond S/E,45.4986699,-73.5742392,low
Dixie / 54e avenue,45.4433803,-73.7178916,low
Parc St-Laurent (Salk / Thomas-Chapais),45.6062348,-73.6287838,low
St-Urbain / René-Lévesque,45.507838,-73.563136,low
Wolfe / de la Gauchetière,45.5162224,-73.5529733,low
Clark / Fleury,45.547581,-73.665234,low
2e avenue / Jean-Rivard,45.562509,-73.61656,low
Parc de la Confédération (Fielding / West Hill),45.471882,-73.6400217,low
Parc du Pélican (Molson / Masson),45.5440891,-73.5770595,low
Mexico / Valois,45.5847051,-73.7192541,low
Parc Henri-Julien (Legendre / Henri-Julien),45.5460356,-73.6465985,low
de Chambly / Rachel,45.549911,-73.558263,low
Industriel / Louis-J.-Lafortune,45.5819096,-73.4552991,low
d'Orléans / Hochelaga,45.550768,-73.549427,low
Guizot / St-Denis,45.543424,-73.632462,low
Parc St-Claude (8e rue / 7e avenue),45.5622343,-73.6916762,low
LaSalle / Crawford,45.437914,-73.58274,low
de Lanaudière / Bélanger,45.543651,-73.60565,low
Cartier / Rosemont,45.541247,-73.591044,low
12e avenue / St-Zotique,45.556867,-73.589307,low
Graham / Kindersley,45.51405,-73.6472556,low
Beatty / de Verdun,45.45073,-73.572575,low
Hochelaga / de l'Assomption,45.5668831,-73.5394382,low
Berlioz / de l'Île des Soeurs,45.459986,-73.543956,low
Parc St-Louis (St-Joseph / 34e avenue),45.4328398,-73.6934915,low
Grand Boulevard / de Terrebonne,45.470544,-73.63168,low
Michelet / Jean-Talon,45.5762911,-73.583529,low
Parc Howard (de l'Épée / de Liège),45.5616903,-73.610512,low
19e avenue / St-Zotique,45.561594,-73.585643,low
Atwater / Sherbrooke,45.491226,-73.58763,low
Mozart / François-Foucault,45.604288,-73.6649179,low
Boucher / St-Denis,45.5278492,-73.5918613,low
Beaubien / Clark,45.5301473,-73.609824,low
Jardin Botanique dépôt fierté (Sherbrooke / Pie-IX),45.5567924,-73.554647,low
de Gaspé / Villeray,45.5388872,-73.623907,low
Métro Édouard-Montpetit (du Mont-Royal / Vincent-d'Indy),45.510086,-73.611429,low
Ernest-Gendreau / du Mont-Royal,45.549714,-73.563848,low
McKenna / Édouard-Montpetit,45.5011651,-73.6205475,low
Stationnement incitatif de Montarville (de Montarville),45.6011636,-73.4499935,low
Casgrain / Maguire,45.525933,-73.595253,low
Métro Verdun (Willibrord / de Verdun),45.459488,-73.572092,low
Bélanger / des Galeries d'Anjou,45.597221,-73.56279,low
Parc Maisonneuve (Viau / Sherbrooke),45.5649368,-73.5555911,low
Richardson / Montmorency,45.4849661,-73.5603225,low
5e avenue / Rosemont,45.5499,-73.583084,low
Alton-Goldbloom / Notre-Dame,45.545026,-73.7378767,low
20e avenue / de Bellechasse,45.5599626,-73.5769522,low
Elgar / de l'Île-des-Sœurs,45.456823,-73.546804,low
Robert-Bourassa / St-Maurice,45.4983705,-73.5605559,low
Bennett / Ste-Catherine,45.553053,-73.532427,low
Gare Montpellier (Muir / de la Côte-Vertu),45.5237405,-73.6716992,low
Métro Acadie (de l'Acadie / Beaumont),45.523575,-73.623443,low
Place Longueuil,45.52841,-73.517166,low
Chabot / Beaubien,45.544376,-73.595645,low
St-Ambroise / Louis-Cyr,45.4751933,-73.5809433,low
de Maisonneuve / Wood,45.4881979,-73.5880705,low
de Lisieux / Jean-Talon,45.579349,-73.581681,low
Rosemont / Viau,45.56833,-73.566663,low
University / Milton,45.506511,-73.576669,low
Métro de l'Église (Ross / de l'Église),45.462726,-73.565959,low
Parc Ivan-Franko (33e avenue / Victoria),45.43746,-73.6935318,low
Desjardins / Ontario,45.551192,-73.540873,low
Métro Bonaventure (de la Gauchetière / de la Cathédrale),45.4983122,-73.567256,low
University / des Pins,45.508203,-73.580112,low
Lajeunesse / Villeray,45.542119,-73.622547,low
St-Joseph / 8e avenue Lachine,45.43155,-73.67112,low
St-Timothé / Robin,45.5186318,-73.5611299,low
Bibliothèque du Boisé (Thimens / Todd),45.504635,-73.704432,low
Clark / de Liège,45.539984,-73.638135,low
Métro Longueuil - Université de Sherbrooke,45.523319,-73.520127,low
Gloria / Dollard,45.429711,-73.6338834,low
Victoria / 18e avenue Lachine,45.435996,-73.680111,low
Parc Plage,45.502828,-73.527793,low
Laforest / Dudemaine,45.539806,-73.687266,low
41e avenue / Victoria,45.440347,-73.7023133,low
de Côme / Jean-Talon,45.588303,-73.5778372,low
de Grosbois / Duchesneau,45.6112307,-73.5312416,low
Christophe-Colomb / Gilford,45.5297028,-73.5828853,low
Parc LaSalle (10e avenue / Victoria),45.4380555,-73.6727393,low
Metcalfe / St-Catherine,45.500832,-73.572459,low
Pierre-de-Coubertin / Langelier,45.580315,-73.535314,low
Stanley / Sherbrooke,45.501041,-73.577178,low
Notre-Dame / Gauvin,45.500105,-73.560199,low
Ateliers municipaux de St-Laurent (Cavendish / Poirier),45.5061758,-73.7111861,low
Gare Lachine (Sir George Simpson / 48e avenue),45.4478213,-73.7109178,low
Parc Aimé-Léonard (Gouin / Ste-Gertrude),45.6083582,-73.6385062,low
de Mortagne / Jean-Neveu,45.5692375,-73.449499,low
St-Germain / Hochelaga,45.543699,-73.553673,low
Parc Kirkland (des Érables / Boyer),45.4460609,-73.6507995,low
St-Sylvestre / St-Charles,45.5363238,-73.5122496,low
des Ormeaux / de Grosbois,45.6059017,-73.5343695,low
CHSLD Robert Cliche (de Bellechasse / 16e avenue),45.557568,-73.579191,low
Logan / d'Iberville,45.53057,-73.54913,low
des Ormeaux / Notre-Dame,45.5992655,-73.5122607,low
Chabot / Laurier,45.5368558,-73.5793731,low
Palm / St-Rémi,45.470366,-73.589816,low
Lamarre / Lavallée,45.5337477,-73.4859958,low
Letourneux / Hochelaga,45.5546589,-73.546603,low
Gordon / Wellington,45.461078,-73.567307,low
Monk / Biencourt,45.4586632,-73.5960227,low
Parc Loyola (Doherty / Somerled),45.4597611,-73.6447746,low
Parc Charleroi (Alfred / Louis-Francoeur),45.5995347,-73.6236025,low
De Callières / d'Auvergne,45.593422,-73.6690217,low
Brittany / Ainsley,45.5258899,-73.6500344,low
Parc Ernest-Rouleau (Gouin),45.6313127,-73.616315,low
Parc Chopin (Dumouchel / Tessier),45.5707266,-73.737086,low
Keller / Cousineau,45.5235502,-73.7138857,low
Le Corbusier / St-Martin O,45.5650067,-73.7319054,low
Parc St-Sacrement (des Seigneurs / St-Sacrement),45.7023493,-73.639578,low
du Souvenir / Chomedey,45.551886,-73.74444,low
Parc Chamberland (Dorais / de l'Église),45.502989,-73.689113,low
Bloomfield / Jean-Talon,45.5274603,-73.6241752,low
Parc de Beauséjour (Gouin / Henri-d'Arles),45.526765,-73.730423,low
McNamara / St-Martin O,45.5712036,-73.7235188,low
Square Nelligan (des Appalaches / Alexis-Nihon),45.5143182,-73.7079982,low
Souligny / Desmarteau,45.6046208,-73.5159963,low
Saint-Denis/de Maisonneuve,45.5144049,-73.5618111,low
Parc Luigi-Pirandello (de Bretagne / Jean-Rivard),45.5794057,-73.6025888,low
90e Avenue / Boulevard Lévesque O,45.5312146,-73.747353,low
Langelier / Marie-Victorin,45.6145192,-73.6122447,low
Hamel / Sauvé,45.560762,-73.650561,low
Hôpital Sacré-Coeur (Forbes),45.5319436,-73.7136054,low
Maisonneuve / Wood,45.4881979,-73.5880705,low
O'Brien / Poirier,45.52246,-73.691564,low
Parc Delorme (Malouin / Laferté),45.5904902,-73.5902694,low
Jeanne-Mance / St-Martin O,45.5574215,-73.7480604,low
Hillside / Ste-Catherine,45.482826,-73.590843,low
de la Commune / Queen,45.496842,-73.5528928,low
de la Peltrie / de la Côte-des-Neiges,45.4997974,-73.6301753,low
Aird / Pierre-de-Coubertin,45.5589253,-73.5480573,low
Parc MacDonald (Clanranald / Isabella),45.4826927,-73.6348128,low
de l'Hotel-de-Ville / Ontario,45.5137452,-73.5666633,low
Parc Beaulac (rue Élizabeth),45.5200557,-73.6779515,low
Robert-Bourassa / René-Lévesque,45.5021829,-73.5682538,low
du Canal / McLaughlin,45.4297026,-73.6694868,low
Duchesneau / de Marseille,45.6096263,-73.522739,low
Parc Laurier (Laurier / Dubuc),45.5336105,-73.4737462,low
Plymouth / Chem.Eden,45.5064888,-73.6604789,low
Parc Ottawa (de Belleville / Fleury),45.58116,-73.6412434,low
Bassin olympique (Chemin du Chenal le Moyne),45.5169025,-73.5272455,low
Pierre-Péladeau / du Centropolis,45.5625118,-73.7437065,low
du Tricentenaire / Prince-Albert,45.649546,-73.491916,low
Bloomfield / Ball,45.5299594,-73.632946,low
Chabot / de Bellechasse,45.54257,-73.592144,low
