address,latitude,longitude,visit_count,type
Métro Mont-Royal (Utilités publiques / Rivard),45.5242361,-73.5815522,4137,high
Clark / Laurier,45.5225445,-73.5934693,3148,high
Métro Papineau (Dorion / De Maisonneuve),45.5238446,-73.552366,3624,high
Marquette / Laurier,45.53543,-73.5822,3186,high
Métro Sherbrooke (de Rigaud / Berri),45.518292,-73.567971,3827,high
Milton / Durocher,45.508141,-73.57493,3092,high
St-Dominique / Laurier,45.5236149,-73.5924574,3821,high
Jeanne-Mance / Sherbrooke,45.5092868,-73.5710192,3311,high
Métro Vendôme (de Marlowe / de Maisonneuve),45.473868,-73.604538,3079,high
Laurier / St-Denis,45.5271484,-73.5894795,3705,high
Métro Beaubien (de Chateaubriand / Beaubien),45.53536,-73.603635,4581,high
Milton / University,45.5065198,-73.576405,5671,high
Chomedey / de Maisonneuve,45.4918,-73.584006,3332,high
Milton / du Parc,45.509361,-73.573864,3484,high
Gilford / St-Denis,45.5251147,-73.586006,3413,high
Émile-Duployé / Sherbrooke,45.527201,-73.564729,3253,high
Clark / St-Viateur,45.5251603,-73.5992467,3099,high
Peel / Ottawa,45.4941996,-73.5599846,4123,high
du Parc-Lafontaine / Rachel,45.5254742,-73.5743251,3183,high
Métro Peel (de Maisonneuve / Stanley),45.50038,-73.57507,4729,high
Square St-Louis (du Square St-Louis / Laval),45.516091,-73.570129,4067,high
St-André / Ste-Catherine,45.516427,-73.558112,4090,high
Guy / Sainte-Catherine,45.4949751,-73.5777704,4466,high
Richmond / des Bassins,45.4875216,-73.565003,3037,high
de la Commune / King,45.497515,-73.552571,3682,high
de Lanaudière / du Mont-Royal,45.5302211,-73.5769965,4243,high
Prince-Arthur / du Parc,45.51059,-73.57547,4665,high
Laurier / de Brébeuf,45.532514,-73.584811,4307,high
Clark / Rachel,45.517354,-73.582129,4297,high
Jeanne-Mance / Laurier,45.5201249,-73.5952138,3453,high
St-Dominique / St-Zotique,45.532265,-73.611063,3234,high
de la Commune / Place Jacques-Cartier,45.50761,-73.551836,4473,high
des Pins / St-Laurent,45.5152281,-73.5750961,6586,high
Duluth  / St-Denis,45.5208024,-73.5757989,3550,high
de la Commune / St-Sulpice,45.504242,-73.55347,3997,high
Clark / Prince-Arthur,45.513303,-73.572961,4504,high
Berri / Cherrier,45.519088,-73.569509,4581,high
Mackay / de Maisonneuve,45.49683,-73.57913,4935,high
Boyer / du Mont-Royal,45.527432,-73.579917,5762,high
McTavish / Sherbrooke,45.502813,-73.576024,5611,high
Aylmer / Prince-Arthur,45.508567,-73.577698,3389,high
Duluth / de l'Esplanade,45.515092,-73.581142,3744,high
Marquette / du Mont-Royal,45.53229,-73.57544,6682,high
des Bassins / du Séminaire,45.490452,-73.560172,3386,high
Alexandre-DeSève / Ste-Catherine,45.52123,-73.553861,1339,average
de Mentana / Marie-Anne,45.526027,-73.577859,1884,average
de Chambly / Rachel,45.549911,-73.558263,1215,average
Métro Charlevoix (Centre / Charlevoix),45.478228,-73.569651,2124,average
CÉGEP du Vieux-Montréal (Ontario / de l'Hôtel-de-Ville),45.5140122,-73.5659867,1861,average
Milton / St-Laurent,45.5129039,-73.5705918,1117,average
St-Grégoire / Christophe-Colomb,45.5325974,-73.5901111,1902,average
U. Concordia - Campus Loyola (Sherbrooke / West Broadway),45.457509,-73.639485,1156,average
Bennett / Ste-Catherine,45.553053,-73.532427,1050,average
Chabot / Beaubien,45.544376,-73.595645,1377,average
St-Ambroise / Louis-Cyr,45.4751933,-73.5809433,1180,average
Métro de l'Église (Ross / de l'Église),45.462726,-73.565959,1580,average
de l'Hôtel-de-Ville / Roy,45.517401,-73.574605,1945,average
de l'Hôtel-de-Ville / Rachel,45.5198966,-73.5801065,1670,average
William / Robert-Bourassa,45.497165,-73.55933,1250,average
d'Orléans / Masson,45.557192,-73.569847,1394,average
Jeanne-Mance / St-Viateur,45.523027,-73.60184,2978,average
St-Hubert / de Maisonneuve (nord),45.5161321,-73.5604969,1338,average
William / St-Henri,45.498919,-73.557254,1523,average
Marché Atwater,45.480208,-73.577599,2835,average
Plessis / Ontario,45.523492,-73.56073,1760,average
Rachel / de Brébeuf,45.52689,-73.57264,2589,average
Peel / Notre-Dame,45.4954469,-73.5632944,2997,average
Parc Baldwin (Fullum / Sherbrooke),45.5340705,-73.5626507,2162,average
5e avenue / Masson,45.5475583,-73.5754719,2412,average
Parc Lalancette (de Rouen / Valois),45.548145,-73.5471261,1351,average
Marcil / Sherbrooke,45.471743,-73.613924,1184,average
de Léry / Sherbrooke,45.5409997,-73.5582626,1040,average
Beaudry / Sherbrooke,45.523035,-73.565395,1834,average
Parc du Pélican (1ère avenue / Masson),45.5451997,-73.5764507,2757,average
Cypress / Peel,45.499325,-73.571768,1138,average
Boyer / St-Zotique,45.53848,-73.60556,2487,average
St-Hubert / Laurier,45.52931,-73.588657,1841,average
Sanguinet / de Maisonneuve,45.513405,-73.562594,1349,average
Drolet / St-Zotique,45.534882,-73.609412,1302,average
Logan / Fullum,45.528366,-73.551171,1019,average
de Maisonneuve / Mansfield (sud),45.502145,-73.573427,2118,average
15e avenue / Masson,45.553898,-73.571387,1449,average
Métro Frontenac (Ontario / du Havre),45.533706,-73.552179,2363,average
Fullum / Marie-Anne,45.5365054,-73.5680392,2186,average
St-Alexandre / Ste-Catherine,45.505359,-73.567741,1968,average
Métro Lionel-Groulx (St-Jacques / Atwater),45.4836285,-73.5797026,2288,average
Mont-Royal / St-Denis,45.5238768,-73.5830489,1182,average
Métro Villa-Maria (de Monkland / Décarie),45.4789684,-73.6195993,1061,average
Gauthier / de Lorimier,45.531674,-73.565413,2244,average
Omer-Lavallée / du Midway,45.545776,-73.562175,1403,average
Villeneuve / du Parc,45.51829,-73.59235,2045,average
Métro Parc  (Hutchison / Ogilvy),45.5303513,-73.6243924,2269,average
St-Urbain / Beaubien,45.52951,-73.61068,1289,average
Parc Ludger-Duvernay (St-André / St-Hubert),45.5314746,-73.5924205,1117,average
St-Urbain / de la Gauchetière,45.507078,-73.561395,1320,average
de Bellechasse / de St-Vallier,45.53341,-73.601124,1904,average
Messier / St-Joseph,45.5394606,-73.5760564,1326,average
St-Charles / Thomas-Keefer,45.477605,-73.573775,2588,average
Dollard / Van Horne,45.519153,-73.616469,1346,average
Masson / Molson,45.5443459,-73.5769769,1347,average
St-Laurent / Pl. du Marché,45.5092896,-73.562416,2192,average
BAnQ (Berri),45.5160139,-73.5629196,1973,average
Métro Verdun (Willibrord / de Verdun),45.459488,-73.572092,1864,average
Montcalm / de Maisonneuve,45.519139,-73.557866,2215,average
Place Valois (Valois / Ontario),45.5471414,-73.5433951,1265,average
St-Jacques / St-Laurent,45.506421,-73.556466,1082,average
Aylmer / Ste-Catherine,45.5043468,-73.5689485,1282,average
St-Nicolas / Place d'Youville,45.501967,-73.555153,1458,average
Notre-Dame / de la Montagne,45.493029,-73.564818,1631,average
Guizot / St-Laurent,45.539663,-73.634475,1013,average
de la Roche /  de Bellechasse,45.537159,-73.597476,1470,average
Métro Mont-Royal (Pontiac / du Mont-Royal),45.5239839,-73.5830784,1374,average
St-Hubert / Duluth,45.522426,-73.574184,2831,average
de la Roche / Bélanger,45.54167,-73.607604,1685,average
Pierre-de-Coubertin / Aird,45.5590311,-73.5483035,1300,average
Drummond / Ste-Catherine,45.498639,-73.574227,1085,average
1ère avenue / Rosemont,45.5478,-73.584867,1314,average
Casgrain / Maguire,45.525933,-73.595253,1358,average
Métro Édouard-Montpetit (du Mont-Royal / Vincent-d'Indy),45.510086,-73.611429,1597,average
de Gaspé / Villeray,45.5388872,-73.623907,1150,average
de Lanaudière / Bélanger,45.543651,-73.60565,1537,average
19e avenue / St-Zotique,45.561594,-73.585643,1034,average
Boucher / St-Denis,45.5278492,-73.5918613,1935,average
Durocher / Beaumont,45.5280002,-73.6192358,1169,average
Querbes / Laurier,45.51754,-73.597832,1317,average
St-Denis / Ste-Catherine,45.5137229,-73.5603105,2394,average
Calixa-Lavallée / Sherbrooke,45.52479,-73.56545,2423,average
Chabot / de Bellechasse,45.54257,-73.592144,1471,average
Desjardins / Ontario,45.551192,-73.540873,1262,average
Sewell / Roy,45.5146774,-73.5765982,1043,average
Garnier / St-Joseph,45.532978,-73.581222,1387,average
Métro Bonaventure (de la Gauchetière / de la Cathédrale),45.4983122,-73.567256,1399,average
University / Prince-Arthur,45.507402,-73.578444,2294,average
du President-Kennedy / Union,45.505011,-73.572028,1635,average
Métro Côte-des-Neiges (Jean-Brillant / de la Côte-des-Neiges),45.496098,-73.621733,2157,average
University / des Pins,45.508203,-73.580112,1143,average
Métro Jarry (Lajeunesse / Jarry),45.5435597,-73.627772,2909,average
Marmier / St-Denis,45.530871,-73.598345,2919,average
Lajeunesse / Villeray,45.542119,-73.622547,1887,average
Richardson / Montmorency,45.4849661,-73.5603225,1601,average
Jeanne-Mance / Fairmount,45.5209837,-73.5972807,1492,average
Ste-Catherine / Union,45.5036663,-73.5695761,2981,average
Canning / Notre-Dame,45.486319,-73.570233,1058,average
Métro Université de Montréal (Édouard-Montpetit / Louis-Collin),45.50367,-73.61848,2311,average
Métro Place Saint-Henri (St-Ferdinand / St-Jacques),45.4772809,-73.5873042,1235,average
Henri-Julien / de Castelnau,45.537891,-73.618215,1397,average
Jeanne-Mance / Beaubien,45.52765,-73.6123,1175,average
CHSLD Robert Cliche (de Bellechasse / 16e avenue),45.557568,-73.579191,1019,average
Gare d'autocars de Montréal (Berri / Ontario),45.516897,-73.563949,2470,average
Parc Maisonneuve (Viau / Sherbrooke),45.5649368,-73.5555911,1532,average
St-Denis / de Maisonneuve,45.514404,-73.561919,1381,average
Ottawa / William,45.489727,-73.564063,1585,average
Cartier / Dandurand,45.539236,-73.585946,1304,average
de Maisonneuve / Mansfield (nord),45.502311,-73.5733635,1285,average
Mackay / Ste-Catherine,45.495709,-73.576952,2579,average
de Lanaudière / Laurier,45.533314,-73.583737,2546,average
Messier / du Mont-Royal,45.537114,-73.571003,2857,average
de l'Hôtel-de-Ville / Ste-Catherine,45.51166,-73.562136,1692,average
Place du Canada (Peel / des Canadiens-de-Montréal),45.4978835,-73.5685676,2107,average
Gary-Carter / St-Laurent,45.5359,-73.622443,2478,average
Fortune / Wellington,45.477923,-73.559038,1080,average
10e avenue / Masson,45.550306,-73.573353,2901,average
Montcalm / Ontario,45.521081,-73.562275,2242,average
Maguire / St-Laurent,45.524628,-73.595811,2194,average
Ste-Catherine / Towers,45.4922807,-73.5809648,2958,average
Lincoln / du Fort,45.493034,-73.583836,1034,average
Hutchison / Van Horne,45.524942,-73.610606,1125,average
Letourneux / Ste-Catherine,45.5507836,-73.5341,1082,average
Aylmer / Sherbrooke,45.506587,-73.573299,2085,average
Métro Place-des-Arts (du Président-Kennedy / Jeanne-Mance),45.5082046,-73.5688144,2736,average
de Gaspé / Beaubien,45.5319579,-73.607001,2101,average
Métro Snowdon (de Westbury / Queen-Mary),45.485385,-73.628142,1115,average
Jeanne-Mance / René-Lévesque,45.506371,-73.564201,1949,average
Molson / Beaubien,45.549686,-73.591155,1327,average
Marché Jean-Talon (Henri-Julien / Jean-Talon),45.536785,-73.614888,2101,average
St-Mathieu / Sherbrooke,45.495789,-73.582596,2107,average
McGill / Wellington,45.4994477,-73.5548991,1059,average
St-Cyril / Wiseman,45.5208548,-73.6157396,1285,average
Boyer / Everett,45.5432845,-73.6162861,1261,average
Métro Crémazie (Crémazie / Lajeunesse),45.546408,-73.638428,1344,average
Victoria / de Maisonneuve,45.477429,-73.600169,1361,average
St-André / Rachel,45.5243532,-73.5759665,1597,average
Drolet / Beaubien,45.533348,-73.605834,1837,average
Mozart / St-Laurent,45.53318,-73.61544,1134,average
de Kent / de la Côte-des-Neiges,45.501449,-73.633051,1635,average
Valois / Ste-Catherine,45.54523,-73.53725,1250,average
St-Dominique / du Mont-Royal,45.5205595,-73.5858203,2536,average
Henri-Julien / Laurier,45.525843,-73.590399,2112,average
St-Antoine / de la Montagne,45.4953717,-73.5685891,1534,average
de Maisonneuve / Greene,45.486971,-73.589293,1548,average
Marie-Anne / St-Hubert,45.524683,-73.578897,1933,average
Ste-Catherine / St-Laurent,45.5098134,-73.5638952,1655,average
St-Dominique / Bernard,45.527933,-73.601223,1245,average
Maguire / Henri-Julien,45.527041,-73.593471,1243,average
Pontiac / Gilford,45.527009,-73.585766,2430,average
Square Viger (Berri / Viger),45.5122121,-73.5546289,2333,average
Crescent / de Maisonneuve,45.498112,-73.577615,2586,average
Parc Jeanne-Mance (monument sir George-Étienne-Cartier),45.5148749,-73.5848641,1537,average
de Bleury / de Maisonneuve,45.5070965,-73.5684416,2375,average
de Monkland / Girouard,45.477107,-73.621438,1064,average
Poupart / Ontario,45.531939,-73.553439,1061,average
Ste-Catherine / Dezery,45.539385,-73.541,1485,average
Villeneuve / St-Laurent,45.521342,-73.589419,2475,average
Faillon / St-Denis,45.5398641,-73.6203128,1286,average
Prince-Arthur / St-Urbain,45.512587,-73.573739,2422,average
Métro Rosemont (de St-Vallier / Rosemont),45.531783,-73.597793,2273,average
Melville / de Maisonneuve,45.4818402,-73.595379,1506,average
St-Dominique / de Bellechasse,45.5295036,-73.6048646,2332,average
Boyer / Jean-Talon,45.541586,-73.612481,1007,average
de Bullion / du Mont-Royal,45.521751,-73.585268,2197,average
Hutchison / Prince-Arthur,45.509759,-73.576107,2451,average
Laval / Duluth,45.519216,-73.57718,2851,average
St-Zotique / Clark,45.531401,-73.612674,1148,average
de Bellechasse / de Lanaudière,45.5393536,-73.5953736,1573,average
Métro St-Michel (Shaughnessy / St-Michel),45.559199,-73.599658,1079,average
St-André / Ontario,45.51889,-73.56353,1591,average
Laval / du Mont-Royal,45.522365,-73.584146,2772,average
St-Urbain / René-Lévesque,45.507838,-73.563136,1589,average
René-Lévesque / Papineau,45.5209208,-73.5499048,1360,average
Beaubien / 8e avenue,45.553457,-73.587842,1167,average
St-Antoine / Jean-Paul Riopelle,45.5029397,-73.5606404,1475,average
Édouard-Montpetit / de Stirling,45.50723,-73.615085,2185,average
Regina / de Verdun,45.467369,-73.570769,1020,average
Parc Père-Marquette (Chambord / Rosemont),45.537088,-73.593219,2348,average
16e avenue / St-Joseph,45.55287,-73.565631,1159,average
Casgrain / St-Viateur,45.527513,-73.598791,1045,average
Métro Pie-IX (Pierre-de-Coubertin / Desjardins),45.5543734,-73.5513747,2458,average
Queen / Wellington,45.497605,-73.55535,1175,average
Waverly / St-Viateur,45.523856,-73.600127,2398,average
Cartier / Marie-Anne,45.532674,-73.571776,2565,average
Métro Sauvé (Berri / Sauvé),45.550692,-73.656367,1442,average
Ste-Catherine / St-Clément,45.5567173,-73.5302496,1030,average
Atateken / du Square Amherst,45.5206338,-73.563906,2775,average
Ste-Catherine / Sanguinet,45.5128938,-73.5612479,1714,average
Drummond / Sherbrooke,45.5003924,-73.578168,1313,average
Parc du Pélican (2e avenue / St-Joseph),45.544513,-73.571564,1047,average
de Castelnau / Lajeunesse,45.5403962,-73.6168179,1279,average
de Maisonneuve / Mansfield (sud-est),45.5022935,-73.5733064,1521,average
Place des Festivals ( du Président-Kennedy / de Bleury),45.5076439,-73.569324,2210,average
La Tour de Montréal (Pierre-de-Coubertin / Bennett),45.5597053,-73.5515544,1713,average
Aylwin / Ontario,45.544284,-73.54534,2961,average
Gilford / des Érables,45.5375266,-73.5751244,1266,average
André-Laurendeau / Rachel,45.5428981,-73.561846,2413,average
Laurier / de Bordeaux,45.537205,-73.579254,2044,average
Parc Chamberland (Dorais / de l'Église),45.502989,-73.689113,154,low
Bloomfield / Ball,45.5299594,-73.632946,969,low
Brittany / Ainsley,45.5258899,-73.6500344,402,low
Parc Beaulac (rue Élizabeth),45.5200557,-73.6779515,88,low
de Grenoble / de Cassis,45.5788972,-73.7049271,56,low
Lamarre / Lavallée,45.5337477,-73.4859958,86,low
Natatorium (LaSalle / Rolland),45.444547,-73.575091,748,low
Parc du Bois-Franc (de l'Équateur / des Andes),45.5131776,-73.7130609,178,low
University / Milton,45.506511,-73.576669,256,low
Palm / St-Rémi,45.470366,-73.589816,157,low
Métro Champ-de-Mars (Viger / Sanguinet),45.510351,-73.556508,365,low
du Canal / McLaughlin,45.4297026,-73.6694868,737,low
De Callières / d'Auvergne,45.593422,-73.6690217,71,low
Industriel / Louis-J.-Lafortune,45.5819096,-73.4552991,12,low
Parc MacDonald (Clanranald / Isabella),45.4826927,-73.6348128,415,low
du Tricentenaire / Prince-Albert,45.649546,-73.491916,62,low
Duchesneau / de Marseille,45.6096263,-73.522739,199,low
Parc Laurier (Laurier / Dubuc),45.5336105,-73.4737462,84,low
