address,latitude,longitude,visit_count,type
de Mortagne / Jean-Neveu,45.5692375,-73.449499,24,low
de l'Hotel-de-Ville / Ontario,45.5137452,-73.5666633,938,low
Pierre-Péladeau / du Centropolis,45.5625118,-73.7437065,108,low
des Ormeaux / de Grosbois,45.6059017,-73.5343695,234,low
Bassin olympique (Chemin du Chenal le Moyne),45.5169025,-73.5272455,348,low
Parc Ernest-Rouleau (Gouin),45.6313127,-73.616315,118,low
Parc Ottawa (de Belleville / Fleury),45.58116,-73.6412434,132,low
Plymouth / Chem.Eden,45.5064888,-73.6604789,194,low
Robert-Bourassa / René-Lévesque,45.5021829,-73.5682538,932,low
du Parc / François-Foucault,45.6057854,-73.66274,66,low
Bloomfield / Jean-Talon,45.5274603,-73.6241752,161,low
Parc Champdoré (Champdoré / de Lille),45.5691762,-73.6362934,407,low
Cartier / Gillford,45.535288,-73.5773814,354,low
St-Jacques / Vinet,45.485329,-73.5769227,513,low
Bibliothèque du Boisé (Thimens / Todd),45.504635,-73.704432,13,low
Parc St-Henri (Laporte / Guay),45.4801338,-73.5859081,517,low
Maisonneuve / Wood,45.4881979,-73.5880705,403,low
Chabanel / du Parc,45.538308,-73.654884,806,low
Parc LaSalle (10e avenue / Victoria),45.4380555,-73.6727393,118,low
Parc St-Claude (8e rue / 7e avenue),45.5622343,-73.6916762,34,low
du Havre / de Rouen,45.534563,-73.554787,825,low
de Melrose / Sherbrooke,45.46982,-73.616961,730,low
Mozart / François-Foucault,45.604288,-73.6649179,13,low
Notre-Dame / St-Gabriel,45.507144,-73.555119,845,low
Jardin Botanique dépôt fierté (Sherbrooke / Pie-IX),45.5567924,-73.554647,2,low
Dixie / 54e avenue,45.4433803,-73.7178916,78,low
Parc St-Laurent (Salk / Thomas-Chapais),45.6062348,-73.6287838,53,low
St-Timothé / Robin,45.5186318,-73.5611299,3,low
de Gaspé / de Liège,45.542485,-73.636342,866,low
Parc Ivan-Franko (33e avenue / Victoria),45.43746,-73.6935318,6,low
Langelier / Marie-Victorin,45.6145192,-73.6122447,95,low
McNamara / St-Martin O,45.5712036,-73.7235188,70,low
Tolhurst / Fleury,45.544149,-73.66752,557,low
Métro de la Concorde (Léo-Lacombe),45.5604899,-73.7091851,143,low
Parc Lacharité (Latour / Forget),45.4177375,-73.6233855,150,low
Parc Luigi-Pirandello (de Bretagne / Jean-Rivard),45.5794057,-73.6025888,195,low
St-Charles / Montarville,45.533682,-73.515261,96,low
Parc Wilfrid-Bastien (Lacordaire / des Galets),45.5864002,-73.5952181,136,low
Laird / Glencoe,45.5061916,-73.642308,317,low
Gloria / Dollard,45.429711,-73.6338834,221,low
Bibliothèque d'Ahuntsic (Lajeunesse / Fleury),45.5534001,-73.6622545,592,low
Pratt / Bates,45.5169478,-73.6263156,695,low
Victoria / 18e avenue Lachine,45.435996,-73.680111,145,low
5e avenue / Rosemont,45.5499,-73.583084,755,low
Métro Longueuil - Université de Sherbrooke,45.523319,-73.520127,532,low
Mairie d'arrondissement St-Laurent (Beaudet / Marcel-Laurin),45.5068242,-73.681848,168,low
Henri-Julien / de Bellechasse,45.5295036,-73.6048646,923,low
de la Peltrie / de la Côte-des-Neiges,45.4997974,-73.6301753,151,low
Ste-Claire / Pierre-Tétreault,45.6019133,-73.5244185,185,low
Parc de Beauséjour (Gouin / Henri-d'Arles),45.526765,-73.730423,114,low
de Côme / Jean-Talon,45.588303,-73.5778372,232,low
Ouimet / Goineau,45.5750482,-73.6879957,83,low
de Grosbois / Duchesneau,45.6112307,-73.5312416,274,low
Metcalfe / St-Catherine,45.500832,-73.572459,862,low
Crescent / de Maisonneuve N/E,45.4981204,-73.5775959,342,low
de Mentana / Gilford,45.528724,-73.583859,219,low
Pierre-de-Coubertin / Langelier,45.580315,-73.535314,292,low
Stanley / Sherbrooke,45.501041,-73.577178,199,low
Notre-Dame / Gauvin,45.500105,-73.560199,193,low
Ateliers municipaux de St-Laurent (Cavendish / Poirier),45.5061758,-73.7111861,116,low
Gare Lachine (Sir George Simpson / 48e avenue),45.4478213,-73.7109178,31,low
du Souvenir / Chomedey,45.551886,-73.74444,44,low
Ste-Catherine / Drummond S/E,45.4986699,-73.5742392,94,low
Parc Aimé-Léonard (Gouin / Ste-Gertrude),45.6083582,-73.6385062,143,low
St-Germain / Hochelaga,45.543699,-73.553673,593,low
41e avenue / Victoria,45.440347,-73.7023133,45,low
Gare du Ruisseau (Dutrisac / Henri-Bourassa),45.5281437,-73.6925454,47,low
St-Sylvestre / St-Charles,45.5363238,-73.5122496,121,low
Laforest / Dudemaine,45.539806,-73.687266,208,low
O'Brien / Poirier,45.52246,-73.691564,201,low
Hamel / Sauvé,45.560762,-73.650561,264,low
Métro St-Laurent dépôt 2 (de Maisonneuve / St-Laurent),45.5107097,-73.5653543,138,low
Parc Delorme (Malouin / Laferté),45.5904902,-73.5902694,123,low
90e Avenue / Boulevard Lévesque O,45.5312146,-73.747353,68,low
Saint-Denis/de Maisonneuve,45.5144049,-73.5618111,199,low
Souligny / Desmarteau,45.6046208,-73.5159963,213,low
St-Viateur / Casgrain,45.5271166,-73.5977359,403,low
Square Nelligan (des Appalaches / Alexis-Nihon),45.5143182,-73.7079982,104,low
Parc Loyola (Doherty / Somerled),45.4597611,-73.6447746,209,low
Monk / Biencourt,45.4586632,-73.5960227,420,low
du Square Dorchester / Peel,45.4996996,-73.5719365,36,low
Place du Village (St-Jean-Baptiste / Notre-Dame),45.6400029,-73.490113,67,low
Parc Charleroi (Alfred / Louis-Francoeur),45.5995347,-73.6236025,58,low
Gordon / Wellington,45.461078,-73.567307,241,low
Parc Kirkland (des Érables / Boyer),45.4460609,-73.6507995,285,low
Parc Stoney-Point (St-Joseph / 47e avenue),45.4365683,-73.7083697,133,low
Mexico / Valois,45.5847051,-73.7192541,23,low
Notre-Dame-de-Grâce / Décarie,45.477353,-73.615372,216,low
Métro Angrignon (Lamont /  des Trinitaires),45.44691,-73.60363,445,low
St-Christophe / René-Lévesque,45.5149464,-73.5562329,278,low
Keller / Cousineau,45.5235502,-73.7138857,149,low
Louisbourg / O'Brien,45.5303945,-73.7039322,226,low
Bélanger / St-Laurent,45.5331335,-73.6147285,408,low
de Mentana / Laurier,45.53045,-73.587638,994,low
Jean-Paul-Vincent / Adoncour,45.5646764,-73.4795775,22,low
Métro Papineau (Cartier / Ste-Catherine),45.52353,-73.55199,920,low
Parc Chopin (Dumouchel / Tessier),45.5707266,-73.737086,33,low
Saint-Rémi / Valois,45.5839618,-73.7208259,30,low
Hôpital Sacré-Coeur (Forbes),45.5319436,-73.7136054,150,low
41e avenue / Rosemont,45.57179,-73.564315,434,low
Legrand / Cartier,45.552298,-73.7073827,137,low
de Chenonceau / Chomedey,45.56157,-73.75448,46,low
Champdoré / de Lorimier,45.5668693,-73.6410168,242,low
Quai Yvon-Julien (Marie-Victorin / de Montarville),45.606718,-73.4569203,83,low
Jardin Botanique (Pie-IX / Sherbrooke),45.554947,-73.555295,480,low
Parc St-Sacrement (des Seigneurs / St-Sacrement),45.7023493,-73.639578,19,low
Parc des Hirondelles (Fleury / André-Jobin),45.5760003,-73.6467648,310,low
Parc du Pélican (Molson / Masson),45.5440891,-73.5770595,47,low
Logan / d'Iberville,45.53057,-73.54913,524,low
des Ormeaux / Notre-Dame,45.5992655,-73.5122607,187,low
Chabot / Laurier,45.5368558,-73.5793731,321,low
Letourneux / Hochelaga,45.5546589,-73.546603,761,low
Jeanne-Mance / St-Martin O,45.5574215,-73.7480604,43,low
Parc Maurice-Bélanger (Hébert / Denommée),45.5877138,-73.6317182,86,low
Hillside / Ste-Catherine,45.482826,-73.590843,876,low
Parc Plage,45.502828,-73.527793,607,low
de la Commune / Queen,45.496842,-73.5528928,330,low
Aird / Pierre-de-Coubertin,45.5589253,-73.5480573,95,low
Complexe sportif Claude Robillard (Émile-Journault),45.5529855,-73.6386477,95,low
Wolfe / de la Gauchetière,45.5162224,-73.5529733,345,low
Métro Cadillac (Cadillac / Sherbrooke),45.5768333,-73.5464742,541,low
Le Corbusier / St-Martin O,45.5650067,-73.7319054,64,low
Christophe-Colomb / Gilford,45.5297028,-73.5828853,228,low
Notre-Dame  / St-Martin,45.4883019,-73.5687178,895,low
Clark / Fleury,45.547581,-73.665234,600,low
Shearer / Centre,45.483006,-73.562187,900,low
Lanaudière / Jean-Talon,45.5454627,-73.6107802,677,low
de St-Firmin / Fleury,45.570657,-73.651842,442,low
Métro Joliette  (Hochelaga / Joliette),45.5469919,-73.5511534,830,low
Ontario / Sicard,45.556262,-73.537441,968,low
Charles-Daoust / 75e avenue,45.5425059,-73.7409532,65,low
Murray / Wellington,45.4921472,-73.5579836,884,low
du Havre / Hochelaga,45.535753,-73.557941,248,low
Parc d'Antioche (Place d'Antioche / St-Zotique),45.595352,-73.55859,137,low
St-Jacques / des Seigneurs,45.489186,-73.5719,459,low
29e avenue / St-Zotique,45.567766,-73.579688,701,low
Gare Bois-de-Boulogne,45.539726,-73.677165,319,low
LaSalle / Godin,45.446934,-73.572199,853,low
Métro Henri-Bourassa (Henri-Bourassa / Millen),45.556751,-73.667162,820,low
de Bordeaux / Jean-Talon,45.549755,-73.605566,759,low
St-Marc / Sherbrooke,45.494514,-73.583368,554,low
de la Côte-Ste-Catherine / Decelles,45.500941,-73.625637,673,low
de Gaspé / Jarry,45.54078,-73.630401,839,low
de la Petrie /de la Cote-des-Neiges,45.4996658,-73.6302906,123,low
de Laprairie / Centre,45.4813667,-73.5643189,592,low
Chabot / Villeray,45.5522894,-73.6130065,830,low
Coolbrook / Queen-Mary,45.482852,-73.630344,37,low
Liébert / Hochelaga,45.595875,-73.523528,325,low
Métro Jolicoeur (de Sève / Drake),45.4560855,-73.5819371,757,low
Louis-Hémon / Jean-Talon,45.5517743,-73.6034784,976,low
Carrefour Angrignon (Angrignon / Newman),45.4484341,-73.6129455,121,low
du Champ-de-Mars / Gosford,45.509655,-73.554009,807,low
Parc de Dieppe,45.5018635,-73.543961,698,low
St-Patrick / Briand,45.463397,-73.596436,436,low
Drolet / Gounod,45.540951,-73.626375,968,low
Parc Eusèbe-Ménard (Gouin / St-Vital),45.5925395,-73.6487482,193,low
Hogan / Ontario,45.535295,-73.55116,740,low
Parc Pratt (Dunlop / Van Horne),45.515007,-73.619788,614,low
du Marché Central / Crémazie,45.5334174,-73.6488837,372,low
Parc Villeray (Christophe-Colomb / Jarry),45.5480925,-73.624261,982,low
de l'Église / Bannantyne,45.463254,-73.575879,971,low
Boyer / St-Joseph,45.5295423,-73.5846072,698,low
2e avenue / Jean-Rivard,45.562509,-73.61656,315,low
St-Dominique / Gounod,45.538738,-73.628022,357,low
de Gaspé / Marmier,45.529686,-73.601728,576,low
Lacombe / Victoria,45.490628,-73.628878,469,low
Duke / Nazareth,45.4957224,-73.5546134,520,low
Harvard / de Monkland,45.474565,-73.624036,780,low
des Jockeys / Décarie,45.4940443,-73.6544949,257,low
St-Hubert / René-Levesque,45.5143692,-73.556487,836,low
Ropery / Augustin-Cantin,45.480914,-73.56846,972,low
Parc Félix-Leclerc (François-Boivin / St-Zotique),45.591455,-73.5627553,177,low
Notre-Dame / Guy,45.4900138,-73.5672063,906,low
de l'Église / de Verdun,45.463001,-73.571569,915,low
Marquette / Gillford,45.533815,-73.5789049,373,low
Fullum / Gilford,45.539224,-73.573837,553,low
Bourget / St-Jacques,45.4808458,-73.5838616,761,low
Clark / Ontario,45.5106246,-73.5669033,972,low
Ste-Catherine / Drummond,45.4985885,-73.5742781,509,low
des Érables / Dandurand,45.5413694,-73.583974,637,low
Métro Assomption (Chauveau / de l'Assomption),45.569789,-73.548081,607,low
Graham / Wicksteed,45.5169365,-73.640483,634,low
St-Jacques / Guy,45.4913669,-73.5701072,537,low
Métro Monk (Allard / Beaulieu),45.450851,-73.594027,933,low
Métro Viau ( Pierre-de-Coubertin / Viau),45.5622187,-73.5462677,759,low
Terminus Newman (Airlie / Lafleur),45.4250597,-73.6495992,82,low
Boyer /Laurier,45.5303709,-73.5865103,825,low
Chambord / Fleury,45.559828,-73.658325,505,low
Bibliothèque Jean-Corbeil (Goncourt / Place Montrichard),45.6027276,-73.5579303,184,low
de la Montagne / Ste-Catherine,45.4977406,-73.5748494,761,low
Parc Van Horne (de la Peltrie / de Westbury),45.4904723,-73.6385324,338,low
35e avenue / Beaubien,45.570081,-73.573047,556,low
Dollard / Bernard,45.516783,-73.611423,867,low
Fairmount / Hutchison,45.5196243,-73.598312,606,low
Jogues / Allard,45.45002,-73.600306,370,low
Kirkfield / de Chambois,45.5129332,-73.6338902,562,low
des Écores / Beaubien,45.5475364,-73.5926726,948,low
Casino de Montréal,45.506373,-73.524577,623,low
Quai de la navette fluviale,45.513741,-73.538382,451,low
Lucien L'Allier / St-Jacques,45.493569,-73.568576,950,low
6e avenue / Villeray,45.5587396,-73.6058904,402,low
Elgar / de l'Île-des-Sœurs,45.456823,-73.546804,575,low
Gare Montpellier (Muir / de la Côte-Vertu),45.5237405,-73.6716992,251,low
Métro Acadie (de l'Acadie / Beaumont),45.523575,-73.623443,984,low
Place Longueuil,45.52841,-73.517166,127,low
de Maisonneuve / Wood,45.4881979,-73.5880705,843,low
de Lisieux / Jean-Talon,45.579349,-73.581681,291,low
Rosemont / Viau,45.56833,-73.566663,735,low
St-Joseph / 8e avenue Lachine,45.43155,-73.67112,486,low
Clark / de Liège,45.539984,-73.638135,432,low
Bélanger / des Galeries d'Anjou,45.597221,-73.56279,352,low
Guizot / St-Denis,45.543424,-73.632462,989,low
LaSalle / Crawford,45.437914,-73.58274,498,low
Cartier / Rosemont,45.541247,-73.591044,974,low
12e avenue / St-Zotique,45.556867,-73.589307,838,low
Graham / Kindersley,45.51405,-73.6472556,460,low
Beatty / de Verdun,45.45073,-73.572575,946,low
Robert-Bourassa / St-Maurice,45.4983705,-73.5605559,771,low
20e avenue / de Bellechasse,45.5599626,-73.5769522,446,low
Métro Langelier (Langelier / Sherbrooke),45.582847,-73.542476,525,low
Alton-Goldbloom / Notre-Dame,45.545026,-73.7378767,51,low
Parc de la Confédération (Fielding / West Hill),45.471882,-73.6400217,766,low
Parc Henri-Julien (Legendre / Henri-Julien),45.5460356,-73.6465985,478,low
Travaux publics LaSalle (Cordner / Léger),45.4452719,-73.6244836,237,low
Hélène-Baillargeon / St-Denis,45.52974,-73.59527,878,low
de Normanville / Villeray,45.54717,-73.618041,838,low
Parc Benny (Benny / de Monkland),45.4669357,-73.6315311,642,low
Préfontaine / Marcel-Pépin,45.5436538,-73.5594206,368,low
Terminus Le Carrefour (Terry-Fox / Le Carrefour),45.5684203,-73.7468728,69,low
Irwin / Allard,45.4489034,-73.6049049,41,low
Parc Chenier (de l'Aréna / Chenier),45.6024865,-73.5432905,120,low
Péloquin / Fleury,45.5570222,-73.6599016,446,low
St-Timothée / Robin,45.5186318,-73.5611299,99,low
Métro Côte-Ste-Catherine (Beaucourt / de la Côte-Ste-Catherine),45.491513,-73.633649,506,low
Rose-de-Lima / Workman,45.4802642,-73.5809936,786,low
Parc Howard (de l'Épée / de Liège),45.5616903,-73.610512,667,low
Hochelaga / de l'Assomption,45.5668831,-73.5394382,393,low
Berlioz / de l'Île des Soeurs,45.459986,-73.543956,577,low
Parc St-Louis (St-Joseph / 34e avenue),45.4328398,-73.6934915,314,low
Grand Boulevard / de Terrebonne,45.470544,-73.63168,508,low
St-Joseph Lachine / 21e avenue,45.4335212,-73.6835432,290,low
Chabanel / Tolhurst,45.540105,-73.6534703,560,low
Everett / Garnier,45.5475815,-73.6122085,670,low
Hamilton / Jolicoeur,45.456355,-73.597557,809,low
Hôpital Général Juif (de la Côte-Ste-Catherine / Légaré),45.4962414,-73.6298387,749,low
des Érables / Laurier,45.5384608,-73.5776791,753,low
Ontario / Ville-Marie,45.5600196,-73.5349345,161,low
Parc des Rapides (LaSalle / 6e avenue),45.429471,-73.593099,866,low
26e avenue / Beaubien,45.564944,-73.577639,760,low
Rielle / Wellington,45.4601559,-73.5670012,551,low
Bibliothèque de Verdun (Brown / Bannantyne),45.448262,-73.577856,470,low
Gilford / de Brébeuf,45.530816,-73.581626,192,low
CHSLD St-Michel (8e avenue / Jarry),45.5616903,-73.610512,244,low
8e avenue / Everett,45.5648113,-73.5958041,312,low
Parc Nicolas-Tillemont (des Érables / Villeray),45.5546365,-73.6125522,687,low
Nicolet / Sherbrooke,45.549695,-73.554647,684,low
des Carrières / Marquette,45.5385795,-73.5884857,355,low
Métro Radisson (Sherbrooke / des Groseilliers),45.589175,-73.539656,551,low
Stationnement incitatif de Montarville (de Montarville),45.6011636,-73.4499935,18,low
d'Orléans / Hochelaga,45.550768,-73.549427,766,low
Michelet / Jean-Talon,45.5762911,-73.583529,343,low
Atwater / Sherbrooke,45.491226,-73.58763,902,low
Beaubien / Clark,45.5301473,-73.609824,177,low
Ernest-Gendreau / du Mont-Royal,45.549714,-73.563848,843,low
McKenna / Édouard-Montpetit,45.5011651,-73.6205475,684,low
Louis-Hébert / Bélanger,45.551585,-73.599165,760,low
Métro Honoré-Beaugrand (Sherbrooke / Honoré-Beaugrand),45.596797,-73.535179,739,low
St-Urbain / Laurier,45.5216462,-73.5936677,994,low
de Chateaubriand / Jarry,45.545955,-73.626992,758,low
Place Rodolphe-Rousseau (Gohier / Édouard-Laurin),45.5129939,-73.6824985,631,low
Papineau / Émile-Journault,45.559884,-73.633568,618,low
Davaar / de la Côte-Ste-Catherine,45.514379,-73.610871,434,low
St-Mathieu / René-Levesque,45.492134,-73.5763836,186,low
St-Sylvestre / St-Charles S/E,45.5363889,-73.5124558,14,low
